Year,Country,Cluster
1976,GRD,1
1976,ECA,0
1976,KHM,1
1976,GRL,1
1976,NCL,0
1976,ROM,1
1976,CHI,0
1976,CHL,0
1976,SLB,0
1976,SSF,0
1976,CPV,0
1976,GIN,1
1976,LTU,1
1976,GNB,1
1976,SYR,1
1976,BDI,1
1976,PNG,1
1976,KIR,0
1976,HPC,0
1976,LIC,0
1976,MAR,1
1976,BHR,0
1976,VIR,1
1976,LDC,0
1976,STP,0
1976,SAU,1
1976,KWT,0
1976,ARG,0
1976,UGA,1
1976,SGP,1
1976,ALB,1
1976,KOR,0
1976,ZMB,1
1976,MEX,0
1976,PAK,1
1976,SOM,1
1976,LAO,1
1976,TZA,1
1976,LIE,1
1976,ARM,0
1976,PLW,1
1976,DZA,1
1976,EUU,0
1976,LSO,1
1976,ECS,0
1976,ARE,1
1976,VUT,0
1976,YEM,1
1976,DJI,1
1976,SLE,1
1976,PYF,0
1976,MLT,0
1976,KSV,0
1976,MDA,1
1976,OSS,0
1976,DEU,1
1976,VEN,1
1976,NPL,1
1976,GRC,0
1976,KGZ,0
1976,TCA,1
1976,GAB,1
1976,HKG,1
1976,COG,1
1976,MHL,0
1976,PRI,0
1976,MUS,1
1976,SWE,0
1976,PRK,0
1976,ESP,0
1976,DNK,0
1976,RWA,1
1976,NOC,0
1976,QAT,0
1976,BGD,1
1976,PRT,1
1976,BLZ,1
1976,WLD,0
1976,SWZ,1
1976,NAM,0
1976,CMR,1
1976,KEN,1
1976,AUT,1
1976,BLR,0
1976,MRT,1
1976,MOZ,0
1976,BEL,0
1976,EAS,1
1976,VNM,1
1976,BFA,1
1976,GTM,1
1976,ZAR,1
1976,SAS,0
1976,SRB,0
1976,PER,1
1976,CSS,1
1976,FSM,0
1977,THA,2
1977,MEA,0
1977,TJK,0
1977,LAC,1
1977,OMN,0
1977,MAF,0
1977,LCA,0
1977,TTO,0
1977,SDN,2
1977,TKM,0
1977,GUM,0
1977,SVN,0
1977,PRY,2
1977,SEN,2
1977,CAN,0
1977,UZB,0
1977,EAP,0
1977,LUX,0
1977,NER,2
1977,SVK,0
1977,KNA,0
1977,NIC,2
1977,TUV,0
1977,MNE,2
1977,MKD,0
1977,EGY,0
1977,NZL,0
1977,KIR,0
1977,UKR,0
1977,POL,0
1977,ITA,2
1977,OEC,1
1977,VUT,0
1977,NAC,0
1977,CAF,2
1977,BMU,0
1977,LMY,1
1977,MNP,0
1977,USA,0
1977,CUB,0
1977,SSD,0
1977,BWA,2
1977,GMB,2
1977,BEN,2
1977,LIE,0
1977,CHE,0
1977,ISL,0
1977,MIC,1
1977,KWT,0
1977,LBY,0
1977,GHA,2
1977,MNA,0
1977,ERI,0
1977,MCO,0
1977,COL,2
1977,LBR,2
1977,CHN,0
1977,MYS,0
1977,PHL,0
1977,GUY,2
1977,TUR,0
1977,SXM,0
1977,RUS,0
1977,BIH,0
1977,HND,2
1977,NGA,2
1977,AGO,0
1977,HTI,2
1977,CUW,0
1977,TCD,2
1977,ADO,0
1977,NOR,0
1977,SYC,0
1977,CEB,0
1977,BRB,0
1977,SGP,2
1977,VCT,2
1977,BRA,0
1977,LIC,0
1977,TON,0
1977,MLI,2
1977,ECU,2
1977,FRA,0
1977,JAM,2
1977,EMU,0
1977,ARB,0
1977,AFG,0
1977,BGR,0
1977,BHS,0
1977,NLD,0
1977,OED,0
1977,GNQ,0
1977,TGO,2
1977,IRL,0
1977,ISR,0
1977,LCN,0
1977,ASM,0
1977,GBR,0
1977,WBG,0
1977,ARM,0
1977,BRN,0
1977,AZE,2
1977,FRO,0
1977,AUT,0
1977,PER,0
1977,LKA,2
1977,MWI,2
1977,UMC,1
1977,IRQ,0
1977,JOR,2
1977,HIC,1
1977,CRI,2
1977,DOM,2
1977,ABW,0
1977,MAC,0
1977,GNB,2
1977,SST,0
1977,ECS,0
1977,GEO,0
1977,SSA,0
1977,LBN,2
1977,AUS,0
1977,IMY,0
1977,MMR,2
1977,PAN,2
1977,IDN,0
1977,KAZ,0
1977,FCS,0
1977,LTU,0
1977,TMP,0
1977,BOL,2
1977,TUN,2
1977,KEN,2
1977,CZE,0
1977,ZWE,2
1977,FIN,0
1977,WSM,2
1977,ECA,0
1977,CMR,2
1977,UGA,2
1977,ZAF,0
1977,IRN,2
1977,MDG,2
1977,LVA,0
1977,JPN,1
1977,LSO,2
1977,MNG,0
1977,MDV,0
1977,SMR,0
1977,SLV,2
1977,COM,2
1977,PSS,0
1977,KHM,0
1977,GRL,0
1977,EST,0
1977,ROM,2
1977,CHI,0
1977,CHL,0
1977,SLB,0
1977,SSF,0
1977,CPV,0
1977,GIN,2
1977,SYR,2
1977,BDI,2
1977,PNG,2
1977,PAK,0
1977,HPC,0
1977,FSM,0
1977,MAR,2
1977,BHR,0
1977,VIR,0
1977,LDC,0
1977,STP,2
1977,SAU,0
1977,CYM,0
1977,ARG,2
1977,IND,0
1977,ALB,0
1977,KOR,0
1977,ZMB,2
1977,ETH,2
1977,MEX,0
1977,SOM,2
1977,CYP,0
1977,LAO,2
1977,TZA,0
1977,ATG,0
1977,PLW,0
1977,DZA,0
1977,EUU,0
1977,BTN,0
1977,YEM,2
1977,ARE,0
1977,HRV,0
1977,DJI,2
1977,SLE,2
1977,PYF,0
1977,MLT,0
1977,KSV,0
1977,CIV,2
1977,MDA,0
1977,OSS,0
1977,DEU,0
1977,GRD,2
1977,VEN,0
1977,DMA,0
1977,NPL,2
1977,GRC,0
1977,KGZ,0
1977,TCA,0
1977,GAB,2
1977,HKG,0
1977,COG,2
1977,MHL,0
1977,FJI,2
1977,PRI,0
1977,MUS,2
1977,SWE,0
1977,PRK,0
1977,ESP,0
1977,DNK,0
1977,RWA,2
1977,NOC,0
1977,QAT,0
1977,BGD,2
1977,PRT,0
1977,BLZ,2
1977,WLD,1
1977,URY,0
1977,NAM,0
1977,HUN,0
1977,NCL,0
1977,BLR,0
1977,MRT,2
1977,MOZ,0
1977,BEL,0
1977,EAS,0
1977,VNM,0
1977,SWZ,2
1977,BFA,2
1977,GTM,2
1977,ZAR,2
1977,SAS,0
1977,SRB,0
1977,SUR,0
1977,CSS,0
1977,LMC,1
1978,THA,2
1978,MEA,1
1978,TJK,1
1978,LAC,0
1978,OMN,2
1978,MAF,1
1978,ITA,1
1978,TTO,1
1978,SDN,2
1978,TKM,1
1978,GUM,1
1978,SVN,2
1978,PRY,2
1978,SEN,2
1978,CAN,1
1978,UZB,1
1978,EAP,1
1978,LUX,1
1978,SVK,1
1978,KNA,1
1978,LBN,2
1978,CRI,2
1978,MNE,2
1978,HRV,1
1978,EGY,1
1978,NZL,1
1978,KIR,1
1978,UKR,1
1978,POL,1
1978,LCA,2
1978,OEC,0
1978,NOR,1
1978,NAC,1
1978,CAF,2
1978,BMU,1
1978,LMY,0
1978,MNP,1
1978,USA,0
1978,CUB,1
1978,SSD,1
1978,BWA,2
1978,GMB,2
1978,BEN,2
1978,ZAF,1
1978,CHE,1
1978,ISL,1
1978,MIC,0
1978,KWT,1
1978,LBY,1
1978,GHA,2
1978,MNA,1
1978,ERI,1
1978,MCO,1
1978,LBR,2
1978,CHN,1
1978,MYS,2
1978,PHL,2
1978,GUY,2
1978,TUR,2
1978,SXM,1
1978,RUS,1
1978,BIH,2
1978,HND,2
1978,NGA,2
1978,AGO,2
1978,HTI,2
1978,CUW,1
1978,TCD,2
1978,ADO,1
1978,SYC,1
1978,CEB,1
1978,BRB,2
1978,MDV,2
1978,SGP,1
1978,VCT,2
1978,BRA,1
1978,JOR,2
1978,TON,2
1978,MLI,2
1978,ECU,2
1978,FRA,1
1978,JAM,2
1978,EMU,1
1978,BGD,2
1978,ARB,1
1978,ASM,1
1978,BGR,1
1978,BHS,1
1978,NLD,1
1978,OED,0
1978,TZA,2
1978,TGO,2
1978,COM,2
1978,ISR,1
1978,LCN,1
1978,MMR,2
1978,GBR,1
1978,FJI,2
1978,ARM,2
1978,BRN,1
1978,AZE,1
1978,FRO,2
1978,WBG,2
1978,PER,2
1978,LKA,2
1978,MWI,2
1978,UMC,0
1978,IRQ,1
1978,WLD,0
1978,DOM,2
1978,AFG,2
1978,MKD,1
1978,MAC,1
1978,IND,1
1978,SST,1
1978,CYP,1
1978,GEO,2
1978,SSA,1
1978,AUS,1
1978,IMY,1
1978,PAN,2
1978,IDN,1
1978,KAZ,1
1978,FCS,1
1978,LTU,1
1978,TMP,1
1978,BOL,2
1978,TUN,2
1978,KEN,2
1978,CZE,1
1978,ZWE,2
1978,FIN,1
1978,WSM,2
1978,ECA,1
1978,HUN,1
1978,NER,2
1978,COL,2
1978,IRN,2
1978,MDG,2
1978,LVA,1
1978,JPN,0
1978,LSO,2
1978,MNG,2
1978,IRL,1
1978,SMR,1
1978,SLV,2
1978,GRD,2
1978,PSS,1
1978,KHM,1
1978,GRL,1
1978,EST,1
1978,ROM,2
1978,CHI,1
1978,CHL,2
1978,ABW,1
1978,SLB,2
1978,SSF,2
1978,CPV,1
1978,GIN,2
1978,GNB,2
1978,SYR,2
1978,BDI,2
1978,PNG,2
1978,NIC,2
1978,HPC,1
1978,LIC,1
1978,MAR,2
1978,BHR,1
1978,VIR,1
1978,LDC,2
1978,STP,2
1978,SAU,1
1978,CYM,1
1978,ARG,1
1978,UGA,2
1978,ALB,1
1978,KOR,1
1978,ZMB,2
1978,ETH,2
1978,MEX,1
1978,PAK,2
1978,SOM,2
1978,LAO,2
1978,GNQ,1
1978,LIE,1
1978,ATG,2
1978,PLW,2
1978,DZA,1
1978,EUU,1
1978,BTN,2
1978,ECS,1
1978,ARE,2
1978,VUT,2
1978,YEM,2
1978,DJI,2
1978,SLE,2
1978,PYF,1
1978,MLT,1
1978,KSV,2
1978,CIV,2
1978,MDA,1
1978,OSS,1
1978,DEU,1
1978,VEN,2
1978,DMA,1
1978,NPL,2
1978,GRC,1
1978,KGZ,2
1978,TCA,1
1978,GAB,2
1978,HKG,1
1978,COG,2
1978,MHL,1
1978,PRI,1
1978,MUS,2
1978,SWE,1
1978,PRK,1
1978,ESP,1
1978,DNK,1
1978,RWA,2
1978,NOC,1
1978,QAT,1
1978,FSM,1
1978,TUV,2
1978,PRT,1
1978,BLZ,2
1978,HIC,0
1978,URY,1
1978,NAM,1
1978,CMR,2
1978,NCL,1
1978,AUT,2
1978,BLR,1
1978,MRT,2
1978,MOZ,2
1978,BEL,1
1978,EAS,1
1978,VNM,1
1978,SWZ,2
1978,BFA,2
1978,GTM,2
1978,ZAR,2
1978,SAS,1
1978,SRB,1
1978,SUR,1
1978,CSS,1
1978,LMC,0
1979,THA,2
1979,MEA,0
1979,TJK,0
1979,LAC,1
1979,OMN,2
1979,MAF,0
1979,ITA,0
1979,TTO,0
1979,SDN,2
1979,TKM,0
1979,SVN,0
1979,PRY,2
1979,HIC,0
1979,CAN,0
1979,UZB,0
1979,AFG,0
1979,LUX,0
1979,SVK,0
1979,KNA,0
1979,LBN,2
1979,TUV,0
1979,MNE,2
1979,HRV,0
1979,EGY,0
1979,NZL,0
1979,KIR,0
1979,LDC,2
1979,POL,0
1979,LCA,0
1979,OEC,0
1979,NOR,0
1979,NAC,0
1979,CAF,2
1979,BMU,0
1979,LMY,1
1979,MNP,0
1979,USA,0
1979,CUB,0
1979,SSD,0
1979,BWA,2
1979,GMB,2
1979,BEN,2
1979,LIE,0
1979,CHE,0
1979,GUM,0
1979,MIC,1
1979,KWT,0
1979,LBY,0
1979,MNA,1
1979,ERI,0
1979,MCO,0
1979,COL,2
1979,LBR,2
1979,CHN,0
1979,MYS,0
1979,PHL,2
1979,GUY,0
1979,TUR,2
1979,SXM,0
1979,RUS,0
1979,ISL,2
1979,BIH,0
1979,HND,2
1979,NGA,2
1979,AGO,0
1979,HTI,2
1979,CUW,0
1979,TCD,2
1979,GHA,2
1979,SYC,0
1979,CEB,0
1979,BRB,0
1979,MDV,2
1979,SGP,0
1979,VCT,2
1979,BRA,0
1979,JOR,0
1979,TON,0
1979,MLI,2
1979,ECU,0
1979,FRA,0
1979,JAM,2
1979,ASM,2
1979,EMU,0
1979,ARB,0
1979,EAP,1
1979,BGR,0
1979,BHS,0
1979,NLD,0
1979,OED,0
1979,TZA,2
1979,TGO,2
1979,COM,2
1979,ISR,0
1979,LCN,0
1979,MMR,2
1979,GBR,0
1979,WBG,0
1979,ARM,2
1979,BRN,0
1979,AZE,0
1979,FRO,0
1979,AUT,0
1979,FSM,2
1979,PER,2
1979,LKA,2
1979,MWI,2
1979,UMC,1
1979,IRQ,0
1979,CRI,2
1979,DOM,2
1979,MKD,0
1979,MAC,0
1979,IND,0
1979,SST,0
1979,CYP,0
1979,GEO,0
1979,SSA,1
1979,AUS,0
1979,IMY,2
1979,PAN,0
1979,IDN,0
1979,KAZ,0
1979,FCS,0
1979,LTU,0
1979,TMP,0
1979,BOL,2
1979,TUN,2
1979,CZE,0
1979,ZWE,2
1979,FIN,0
1979,WSM,2
1979,PSS,2
1979,CMR,2
1979,NER,2
1979,ZAF,0
1979,KHM,2
1979,MDG,2
1979,LVA,0
1979,SEN,2
1979,JPN,0
1979,LSO,2
1979,MNG,0
1979,IRL,0
1979,SMR,0
1979,SLV,2
1979,GRD,2
1979,ECA,0
1979,EST,0
1979,GRL,0
1979,NCL,0
1979,ROM,2
1979,CHI,0
1979,CHL,0
1979,ABW,2
1979,SLB,2
1979,SSF,0
1979,CPV,0
1979,GIN,2
1979,GNB,2
1979,SYR,2
1979,BDI,2
1979,PNG,2
1979,NIC,2
1979,HPC,0
1979,IRN,2
1979,LIC,1
1979,MAR,2
1979,BHR,0
1979,VIR,0
1979,UKR,0
1979,STP,2
1979,SAU,2
1979,CYM,0
1979,ARG,0
1979,UGA,2
1979,ALB,0
1979,KOR,0
1979,ZMB,2
1979,ETH,2
1979,MEX,0
1979,PAK,2
1979,SOM,2
1979,LAO,2
1979,GNQ,0
1979,ATG,0
1979,PLW,0
1979,DZA,0
1979,EUU,0
1979,BTN,2
1979,ECS,0
1979,ARE,0
1979,VUT,2
1979,YEM,2
1979,DJI,2
1979,SLE,2
1979,PYF,0
1979,MLT,0
1979,KSV,0
1979,CIV,2
1979,MDA,0
1979,ADO,2
1979,OSS,0
1979,DEU,0
1979,VEN,0
1979,DMA,0
1979,NPL,2
1979,GRC,0
1979,KGZ,0
1979,TCA,0
1979,GAB,2
1979,HKG,0
1979,COG,2
1979,MHL,0
1979,FJI,2
1979,PRI,0
1979,MUS,2
1979,SWE,0
1979,PRK,2
1979,ESP,0
1979,DNK,0
1979,RWA,2
1979,NOC,0
1979,QAT,0
1979,BGD,2
1979,PRT,0
1979,BLZ,2
1979,WLD,1
1979,URY,0
1979,NAM,0
1979,HUN,0
1979,KEN,2
1979,BLR,0
1979,MRT,2
1979,MOZ,2
1979,BEL,0
1979,EAS,0
1979,VNM,2
1979,SWZ,2
1979,BFA,2
1979,GTM,2
1979,ZAR,2
1979,SAS,0
1979,SRB,0
1979,SUR,0
1979,CSS,0
1979,LMC,1
1980,THA,2
1980,MEA,2
1980,TJK,0
1980,LAC,1
1980,OMN,2
1980,SUR,0
1980,MAF,2
1980,ITA,0
1980,TTO,2
1980,SDN,2
1980,TKM,0
1980,SVN,2
1980,BHR,0
1980,HIC,0
1980,CAN,0
1980,UZB,0
1980,EAP,0
1980,NER,2
1980,SVK,2
1980,IRQ,0
1980,LBN,2
1980,TUV,0
1980,MNE,2
1980,HRV,0
1980,EGY,2
1980,NZL,0
1980,NIC,2
1980,LDC,2
1980,POL,0
1980,LCA,2
1980,OEC,0
1980,VUT,0
1980,NAC,0
1980,CAF,2
1980,BMU,2
1980,LMY,1
1980,MNP,0
1980,USA,0
1980,LUX,0
1980,SSD,0
1980,BWA,2
1980,GMB,2
1980,BEN,2
1980,ZAF,2
1980,CHE,0
1980,ISL,0
1980,MIC,1
1980,KWT,0
1980,LBY,0
1980,GHA,2
1980,MNA,0
1980,ERI,0
1980,MCO,0
1980,EST,2
1980,LBR,2
1980,CHN,2
1980,LCN,0
1980,PHL,2
1980,GUY,2
1980,SXM,0
1980,RUS,0
1980,GBR,0
1980,HND,2
1980,NGA,2
1980,AGO,2
1980,HTI,2
1980,CUW,0
1980,MKD,2
1980,TCD,2
1980,ADO,0
1980,SYC,0
1980,CEB,0
1980,BRB,0
1980,MDV,2
1980,SGP,0
1980,VCT,2
1980,BRA,0
1980,JOR,2
1980,TON,2
1980,ECU,2
1980,FRA,0
1980,JAM,2
1980,ASM,2
1980,EMU,0
1980,ARB,0
1980,MLI,2
1980,BGR,0
1980,BHS,2
1980,NLD,0
1980,OED,0
1980,GNQ,0
1980,TGO,2
1980,COM,2
1980,ISR,2
1980,MYS,2
1980,MMR,2
1980,BIH,2
1980,FJI,2
1980,ARM,2
1980,BRN,0
1980,AZE,2
1980,FRO,2
1980,WBG,2
1980,FSM,2
1980,CIV,2
1980,LKA,2
1980,MWI,2
1980,UMC,1
1980,FCS,0
1980,CRI,2
1980,KIR,2
1980,URY,2
1980,DOM,2
1980,AFG,2
1980,ABW,0
1980,MAC,2
1980,GNB,2
1980,IND,0
1980,CYP,2
1980,GEO,2
1980,SSA,0
1980,AUS,0
1980,PAN,2
1980,IDN,0
1980,KAZ,2
1980,TUR,2
1980,TMP,0
1980,BOL,2
1980,TUN,2
1980,CZE,0
1980,SWE,2
1980,ZWE,2
1980,FIN,0
1980,WSM,2
1980,PSS,2
1980,HUN,0
1980,CYM,0
1980,COL,2
1980,IRN,2
1980,MDG,2
1980,LVA,0
1980,SEN,2
1980,JPN,1
1980,WLD,1
1980,LSO,2
1980,MNG,0
1980,IRL,0
1980,SMR,0
1980,SLV,2
1980,GRD,2
1980,ECA,0
1980,KHM,0
1980,GRL,0
1980,NCL,0
1980,ROM,2
1980,CHI,2
1980,CHL,0
1980,SLB,2
1980,SSF,2
1980,MDA,0
1980,GIN,2
1980,LTU,2
1980,SYR,2
1980,BDI,2
1980,PNG,2
1980,PAK,2
1980,HPC,2
1980,LIC,0
1980,PRY,2
1980,VIR,0
1980,UKR,2
1980,STP,2
1980,SAU,0
1980,CUB,0
1980,ARG,2
1980,UGA,2
1980,ALB,2
1980,KOR,0
1980,ZMB,2
1980,ETH,2
1980,MEX,0
1980,SOM,2
1980,LAO,2
1980,TZA,2
1980,LIE,2
1980,ATG,2
1980,PLW,2
1980,DZA,2
1980,EUU,0
1980,KNA,2
1980,BTN,2
1980,ECS,0
1980,ARE,0
1980,NOR,0
1980,YEM,2
1980,DJI,2
1980,SLE,2
1980,PYF,0
1980,MLT,0
1980,KSV,2
1980,OSS,2
1980,DEU,2
1980,VEN,0
1980,DMA,0
1980,NPL,2
1980,GRC,0
1980,KGZ,2
1980,TCA,0
1980,GAB,2
1980,HKG,0
1980,COG,2
1980,MHL,0
1980,PRI,0
1980,MUS,2
1980,GUM,0
1980,IMY,0
1980,ESP,0
1980,DNK,2
1980,RWA,2
1980,NOC,0
1980,QAT,0
1980,BGD,2
1980,PRT,0
1980,BLZ,2
1980,PRK,2
1980,MAR,2
1980,SWZ,2
1980,SST,2
1980,NAM,2
1980,CMR,2
1980,KEN,2
1980,AUT,2
1980,BLR,0
1980,MRT,2
1980,MOZ,2
1980,BEL,0
1980,EAS,0
1980,VNM,0
1980,BFA,2
1980,GTM,2
1980,CPV,2
1980,ZAR,2
1980,SAS,0
1980,SRB,2
1980,PER,2
1980,CSS,2
1980,LMC,1
1981,MEA,0
1981,TJK,0
1981,ETH,1
1981,OMN,1
1981,MAF,1
1981,ITA,0
1981,TTO,0
1981,SDN,0
1981,TKM,0
1981,GUM,0
1981,SVN,0
1981,PRY,1
1981,HIC,1
1981,CAN,0
1981,UZB,0
1981,ASM,0
1981,NER,1
1981,LAC,2
1981,SVK,0
1981,KNA,0
1981,LBN,1
1981,TUV,0
1981,MNE,1
1981,MKD,0
1981,EGY,0
1981,NZL,0
1981,KIR,0
1981,LDC,1
1981,POL,0
1981,LCA,1
1981,OEC,0
1981,NOR,0
1981,EAP,2
1981,NAC,0
1981,CAF,1
1981,BMU,0
1981,LMY,2
1981,MNP,0
1981,USA,0
1981,LUX,0
1981,SSD,0
1981,BWA,1
1981,GMB,1
1981,BEN,1
1981,LIE,0
1981,CHE,0
1981,ISL,0
1981,MIC,2
1981,KWT,0
1981,LBY,0
1981,PRK,0
1981,ERI,0
1981,MCO,0
1981,LBR,1
1981,CHN,1
1981,MYS,0
1981,PHL,0
1981,GUY,1
1981,TUR,0
1981,SXM,0
1981,RUS,0
1981,BIH,0
1981,HND,1
1981,NGA,1
1981,AGO,0
1981,HTI,1
1981,CUW,0
1981,TCD,1
1981,ADO,0
1981,SYC,0
1981,CPV,1
1981,BRB,0
1981,MDV,1
1981,SEN,1
1981,VCT,1
1981,BRA,0
1981,JOR,1
1981,TON,0
1981,SAS,2
1981,ECU,0
1981,FRA,0
1981,JPN,1
1981,JAM,1
1981,EMU,0
1981,ARB,0
1981,MLI,1
1981,BGR,1
1981,BHS,0
1981,NLD,0
1981,OED,0
1981,GNQ,0
1981,TGO,1
1981,COM,1
1981,ISR,0
1981,LCN,0
1981,MMR,1
1981,GBR,0
1981,WBG,0
1981,ARM,0
1981,BRN,1
1981,AZE,0
1981,FRO,0
1981,AUT,0
1981,PER,0
1981,LKA,1
1981,MWI,1
1981,UMC,2
1981,IRQ,0
1981,OSS,0
1981,DOM,1
1981,AFG,1
1981,ABW,0
1981,MAC,0
1981,GNB,1
1981,IND,0
1981,VUT,1
1981,CYP,1
1981,GEO,0
1981,LSO,1
1981,AUS,0
1981,PAN,1
1981,IDN,1
1981,KAZ,0
1981,FCS,0
1981,LTU,0
1981,TMP,0
1981,BOL,1
1981,TUN,1
1981,CZE,0
1981,ZWE,1
1981,FIN,0
1981,WSM,1
1981,PSS,0
1981,CMR,1
1981,CYM,0
1981,ZAF,0
1981,KHM,1
1981,MDG,1
1981,LVA,1
1981,THA,0
1981,WLD,2
1981,GHA,1
1981,MNG,0
1981,IRL,0
1981,SMR,0
1981,SLV,1
1981,GRD,1
1981,DMA,1
1981,ECA,0
1981,EST,0
1981,GRL,0
1981,NCL,0
1981,ROM,1
1981,CHI,0
1981,CHL,0
1981,SLB,1
1981,SSF,0
1981,CEB,0
1981,GIN,1
1981,SYR,1
1981,BDI,1
1981,PNG,1
1981,NIC,1
1981,HPC,0
1981,IRN,1
1981,FSM,0
1981,MAR,1
1981,BHR,0
1981,VIR,0
1981,UKR,0
1981,STP,1
1981,SAU,1
1981,CUB,0
1981,ARG,0
1981,UGA,1
1981,SGP,1
1981,ALB,0
1981,KOR,0
1981,ZMB,1
1981,MEX,2
1981,PAK,1
1981,SOM,1
1981,LAO,1
1981,TZA,0
1981,ATG,0
1981,PLW,0
1981,DZA,1
1981,EUU,0
1981,SSA,2
1981,MNA,2
1981,BTN,1
1981,ECS,0
1981,ARE,0
1981,HRV,0
1981,YEM,1
1981,DJI,1
1981,SLE,1
1981,PYF,0
1981,MLT,0
1981,KSV,0
1981,CIV,1
1981,MDA,1
1981,DEU,0
1981,VEN,0
1981,COL,1
1981,NPL,1
1981,GRC,0
1981,KGZ,0
1981,TCA,0
1981,GAB,1
1981,HKG,0
1981,COG,1
1981,MHL,0
1981,LIC,2
1981,PRI,0
1981,MUS,1
1981,SWE,0
1981,IMY,0
1981,ESP,0
1981,DNK,0
1981,RWA,1
1981,NOC,0
1981,QAT,0
1981,BGD,1
1981,PRT,0
1981,FJI,1
1981,CRI,0
1981,URY,0
1981,SST,1
1981,NAM,0
1981,HUN,0
1981,KEN,1
1981,BLR,0
1981,MRT,1
1981,MOZ,0
1981,BEL,0
1981,EAS,0
1981,VNM,1
1981,SWZ,1
1981,BFA,1
1981,GTM,1
1981,ZAR,1
1981,BLZ,1
1981,SRB,0
1981,SUR,0
1981,CSS,0
1981,LMC,2
1982,PER,2
1982,MEA,0
1982,TJK,0
1982,LAC,1
1982,OMN,0
1982,MAF,0
1982,ITA,0
1982,TTO,0
1982,SDN,2
1982,TKM,0
1982,GUM,2
1982,SVN,0
1982,PRY,2
1982,SEN,2
1982,CAN,0
1982,UZB,0
1982,EAP,0
1982,LUX,0
1982,SVK,0
1982,KNA,0
1982,LBN,2
1982,TUV,0
1982,MNE,2
1982,MKD,0
1982,EGY,0
1982,NZL,0
1982,KIR,0
1982,UKR,0
1982,POL,0
1982,LCA,2
1982,OEC,0
1982,NOR,0
1982,NAC,0
1982,CAF,2
1982,BMU,0
1982,LMY,1
1982,MNP,2
1982,USA,0
1982,CUB,0
1982,SSD,0
1982,BWA,2
1982,GMB,2
1982,BEN,2
1982,LIE,0
1982,CHE,0
1982,ISL,0
1982,MIC,1
1982,KWT,0
1982,LBY,0
1982,GHA,2
1982,MNA,0
1982,ERI,0
1982,MCO,0
1982,LBR,2
1982,CHN,2
1982,MYS,0
1982,PHL,0
1982,GUY,2
1982,TUR,2
1982,SXM,0
1982,RUS,0
1982,BIH,2
1982,HND,2
1982,NGA,2
1982,AGO,0
1982,HTI,2
1982,CUW,0
1982,TCD,2
1982,ADO,0
1982,SYC,0
1982,CPV,2
1982,BRB,0
1982,MDV,2
1982,SGP,0
1982,VCT,2
1982,BRA,0
1982,JOR,2
1982,TON,0
1982,MLI,2
1982,ECU,2
1982,THA,2
1982,FRA,0
1982,JAM,2
1982,EMU,0
1982,BGD,2
1982,ARB,0
1982,ASM,0
1982,BGR,2
1982,BHS,0
1982,NLD,0
1982,OED,0
1982,GNQ,0
1982,TGO,2
1982,COM,2
1982,ISR,0
1982,LCN,0
1982,MMR,2
1982,GBR,0
1982,WBG,0
1982,ATG,2
1982,BRN,0
1982,AZE,0
1982,FRO,0
1982,AUT,0
1982,CIV,0
1982,LKA,2
1982,MWI,2
1982,UMC,1
1982,IRQ,0
1982,HIC,0
1982,CRI,2
1982,DOM,2
1982,AFG,2
1982,ABW,0
1982,MAC,0
1982,IND,0
1982,SST,0
1982,VUT,2
1982,CYP,0
1982,GEO,0
1982,SSA,0
1982,AUS,0
1982,IMY,0
1982,PAN,2
1982,IDN,1
1982,KAZ,0
1982,FCS,0
1982,LTU,0
1982,TMP,0
1982,BOL,2
1982,TUN,2
1982,CZE,0
1982,ZWE,2
1982,FIN,0
1982,WSM,2
1982,ECA,0
1982,CMR,2
1982,NER,2
1982,ZAF,0
1982,KHM,2
1982,MDG,2
1982,LVA,0
1982,JPN,1
1982,LSO,2
1982,MNG,0
1982,IRL,0
1982,SMR,0
1982,SLV,2
1982,GRD,2
1982,DMA,2
1982,PSS,0
1982,EST,0
1982,GRL,0
1982,NCL,0
1982,ROM,2
1982,CHI,0
1982,CHL,0
1982,SLB,2
1982,SSF,0
1982,CEB,0
1982,GIN,2
1982,GNB,2
1982,SYR,2
1982,BDI,2
1982,PNG,2
1982,NIC,2
1982,HPC,0
1982,IRN,2
1982,LIC,0
1982,MAR,2
1982,BHR,0
1982,VIR,0
1982,LDC,0
1982,STP,2
1982,SAU,0
1982,CYM,0
1982,ARG,0
1982,UGA,2
1982,ALB,0
1982,KOR,0
1982,ZMB,2
1982,ETH,2
1982,MEX,0
1982,PAK,2
1982,SOM,2
1982,LAO,2
1982,TZA,0
1982,ARM,0
1982,PLW,0
1982,DZA,2
1982,EUU,0
1982,BTN,2
1982,ECS,0
1982,ARE,0
1982,HRV,0
1982,YEM,2
1982,DJI,2
1982,SLE,2
1982,PYF,0
1982,MLT,0
1982,KSV,0
1982,MDA,0
1982,OSS,0
1982,DEU,0
1982,VEN,0
1982,COL,2
1982,NPL,2
1982,GRC,0
1982,KGZ,0
1982,TCA,0
1982,GAB,2
1982,HKG,0
1982,COG,2
1982,MHL,0
1982,FJI,2
1982,PRI,0
1982,MUS,2
1982,SWE,0
1982,PRK,0
1982,ESP,0
1982,DNK,0
1982,RWA,2
1982,NOC,0
1982,QAT,0
1982,FSM,0
