Year,Country,Cluster
2000,MKD,1
2000,THA,1
2000,SOM,2
2000,LAO,2
2000,GMB,2
2000,MAR,1
2000,WLD,0
2000,EAS,1
2000,AFG,1
2000,YEM,1
2000,VNM,1
2000,BRA,1
2000,CSS,0
2000,VCT,1
2000,SDN,2
2000,MOZ,2
2000,IMY,0
2000,ALB,1
2000,CHL,0
2000,IDN,1
2000,STP,0
2000,OEC,0
2000,LIE,0
2000,SWE,0
2000,OED,0
2000,SLV,1
2000,UZB,1
2000,ETH,2
2000,AUT,0
2000,KWT,0
2000,ATG,0
2000,SWZ,1
2000,BGD,2
2000,DOM,1
2000,BRB,0
2000,SVK,0
2000,MDG,2
2000,MHL,1
2000,SMR,0
2000,EMU,0
2000,GRC,0
2000,MLT,0
2000,IRN,1
2000,NOC,0
2000,TGO,2
2000,TUR,1
2000,TMP,2
2000,BRN,0
2000,BMU,0
2000,SGP,0
2000,DZA,1
2000,CUB,1
2000,LSO,2
2000,USA,0
2000,NIC,1
2000,GNB,2
2000,BDI,2
2000,CMR,2
2000,CUW,0
2000,UKR,1
2000,SUR,1
2000,BGR,1
2000,PYF,0
2000,KGZ,2
2000,MWI,2
2000,PAK,1
2000,BEL,0
2000,MNP,1
2000,SYC,0
2000,ASM,1
2000,RUS,1
2000,TON,1
2000,CRI,0
2000,HND,1
2000,CHE,0
2000,BWA,1
2000,CYP,0
2000,NCL,0
2000,PRK,2
2000,SLB,1
2000,TTO,0
2000,NAM,1
2000,NAC,0
2000,KIR,1
2000,TZA,2
2000,BHR,0
2000,SYR,1
2000,SVN,0
2000,ARB,1
2000,NPL,2
2000,ARG,0
2000,JPN,0
2000,QAT,0
2000,GIN,2
2000,UMC,1
2000,PRI,0
2000,GHA,2
2000,EGY,1
2001,OSS,1
2001,ECU,1
2001,CAF,2
2001,IRQ,0
2001,HTI,2
2001,SSD,2
2001,LBY,0
2001,KOR,0
2001,FRA,0
2001,MMR,0
2001,ECS,0
2001,AGO,2
2001,CHL,0
2001,LUX,0
2001,HKG,0
2001,VEN,0
2001,ARM,1
2001,MDV,1
2001,KAZ,1
2001,OMN,0
2001,PNG,2
2001,CUW,2
2001,ROM,1
2001,GAB,1
2001,COL,1
2001,SXM,2
2001,FSM,1
2001,CZE,0
2001,PER,1
2001,BHS,0
2001,COG,2
2001,AUT,0
2001,CIV,2
2001,TTO,0
2001,MNE,1
2001,EST,1
2001,BEN,2
2001,NGA,2
2001,GNQ,1
2001,JOR,1
2001,SAU,0
2001,FCS,2
2001,ISR,0
2001,EAP,1
2001,HIC,0
2001,WSM,1
2001,KHM,2
2001,MAC,0
2001,VIR,0
2001,TUN,1
2001,IND,2
2001,NER,2
2001,AUS,0
2001,IRL,0
2001,MNG,1
2001,ZAR,2
2001,TCA,1
2001,GEO,1
2001,SST,1
2001,KNA,0
2001,MNA,1
2001,FIN,0
2001,TJK,2
2001,MEX,0
2001,ARE,0
2001,CYM,0
2001,IMY,0
2001,MRT,2
2001,ZMB,2
2001,MIC,1
2001,MYS,1
2001,CPV,1
2001,HRV,0
2001,FRO,0
2001,SRB,1
2001,TCD,2
2001,GBR,0
2001,PLW,0
2001,PAN,1
2001,PSS,1
2001,PAK,2
2001,BIH,1
2001,LAC,1
2001,KSV,1
2001,MAF,0
2001,ERI,2
2001,PYF,0
2001,LBN,0
2001,DNK,0
2001,ZWE,2
2001,ISL,0
2001,DOM,1
2001,PRY,1
2001,LCN,1
2001,KEN,2
2001,NZL,0
2001,RWA,2
2001,ZAF,1
2001,ECA,1
2001,CAN,0
2001,HPC,2
2001,DMA,1
2001,LVA,1
2001,UGA,2
2001,SSA,2
2001,MUS,1
2001,LBR,2
2001,BOL,1
2001,SEN,2
2001,DEU,0
2001,WBG,1
2001,LMC,2
2001,ESP,0
2001,LDC,2
2001,SSF,2
2001,ASM,0
2001,URY,0
2001,SLE,2
2001,LTU,1
2001,NLD,0
2001,ADO,0
2001,MLI,2
2001,FJI,1
2001,ITA,0
2001,TUV,1
2001,COM,1
2001,LKA,1
2001,BLR,1
2001,MEA,1
2001,TKM,2
2001,CHE,0
2001,PRT,0
2001,GRD,0
2001,ABW,0
2001,BFA,2
2001,SAS,1
2001,BLZ,1
2001,PHL,1
2001,GRL,0
2001,HUN,0
2001,VUT,1
2001,GTM,1
2001,MCO,0
2001,LIC,2
2001,BTN,1
2001,EUU,0
2001,CEB,1
2001,GUY,1
2001,AZE,1
2001,MDA,1
2001,MKD,1
2001,THA,1
2001,SOM,2
2001,LAO,2
2001,GMB,2
2001,MAR,1
2001,WLD,1
2001,EAS,1
2001,AFG,2
2001,YEM,2
2001,VNM,1
2001,BRA,1
2001,CSS,1
2001,VCT,1
2001,SDN,2
2001,MOZ,2
2001,GUM,2
2001,ALB,1
2001,IDN,1
2001,STP,1
2001,OEC,0
2001,LIE,0
2001,SWE,0
2001,OED,0
2001,SLV,1
2001,UZB,1
2001,ETH,2
2001,CHI,0
2001,KWT,0
2001,ATG,0
2001,SWZ,2
2001,BGD,2
2001,BRB,0
2001,SVK,0
2001,MDG,2
2001,MHL,1
2001,SMR,0
2001,EMU,0
2001,GRC,0
2001,MLT,0
2001,IRN,1
2001,NOC,0
2001,TGO,2
2001,TUR,1
2001,TMP,2
2001,BRN,0
2001,BMU,0
2001,SGP,0
2001,DZA,1
2001,CUB,1
2001,LSO,2
2001,CHN,1
2001,USA,0
2001,NIC,1
2001,GNB,2
2001,BDI,2
2001,CMR,2
2001,LMY,1
2001,UKR,1
2001,SUR,1
2001,BGR,1
2001,LCA,0
2001,DJI,2
2001,KGZ,1
2001,MWI,2
2001,JAM,1
2001,BEL,0
2001,MNP,0
2001,SYC,0
2001,NOR,0
2001,RUS,1
2001,TON,1
2001,CRI,1
2001,HND,1
2001,POL,0
2001,BWA,1
2001,CYP,0
2001,NCL,0
2001,PRK,2
2001,SLB,1
2001,NAM,1
2001,NAC,0
2001,KIR,1
2001,TZA,2
2001,BHR,0
2001,SYR,1
2001,PRI,0
2001,ARB,1
2001,NPL,2
2001,ARG,0
2001,JPN,0
2001,QAT,0
2001,GIN,2
2001,UMC,1
2001,SVN,0
2001,GHA,2
2001,EGY,1
2002,OSS,1
2002,ECU,1
2002,CAF,2
2002,IRQ,0
2002,HTI,2
2002,SSD,0
2002,ZAR,2
2002,LBY,1
2002,KOR,0
2002,FRA,0
2002,MMR,1
2002,AGO,2
2002,PLW,0
2002,LUX,0
2002,HKG,0
2002,VEN,1
2002,NOR,0
2002,MDV,1
2002,ZWE,2
2002,KAZ,1
2002,OMN,0
2002,PNG,2
2002,CUW,0
2002,ROM,1
2002,GAB,1
2002,COL,1
2002,SXM,1
2002,FSM,1
2002,CZE,0
2002,PER,1
2002,BHS,0
2002,COG,2
2002,CIV,2
2002,ISR,0
2002,MNE,1
2002,EST,1
2002,BEN,2
2002,NGA,2
2002,GNQ,1
2002,JOR,1
2002,SAU,0
2002,FCS,2
2002,LIC,2
2002,EAP,1
2002,HIC,0
2002,WSM,1
2002,KHM,2
2002,MAC,0
2002,VIR,0
2002,TUN,1
2002,NER,2
2002,AUS,0
2002,IRL,0
2002,MNG,2
2002,LBN,0
2002,TCA,1
2002,GEO,1
2002,SST,1
2002,KNA,0
2002,MNA,1
2002,FIN,0
2002,TJK,2
2002,MEX,0
2002,ARE,0
2002,CYM,2
2002,IMY,0
2002,MRT,2
2002,ZMB,2
2002,MIC,1
2002,MYS,1
2002,CPV,1
2002,HRV,0
2002,FRO,0
2002,SRB,1
2002,TCD,2
2002,MLT,0
2002,GRD,1
2002,PAN,1
2002,PSS,1
2002,PAK,2
2002,BIH,1
2002,LAC,1
2002,KSV,1
2002,MAF,0
2002,ERI,2
2002,PYF,0
2002,ARM,1
2002,DNK,0
2002,NZL,0
2002,ISL,0
2002,DOM,1
2002,PRY,1
2002,LCN,0
2002,KEN,2
2002,CHI,0
2002,RWA,2
2002,ZAF,1
2002,ECA,1
2002,CAN,0
2002,HPC,2
2002,DMA,1
2002,LVA,1
2002,SSA,2
2002,UGA,2
2002,POL,1
2002,MUS,0
2002,LBR,2
2002,BOL,1
2002,SEN,2
2002,DEU,0
2002,WBG,1
2002,LMC,1
2002,ESP,0
2002,LDC,2
2002,SSF,2
2002,CHN,1
2002,URY,1
2002,SLE,2
2002,LTU,1
2002,NLD,0
2002,ADO,0
2002,MLI,2
2002,FJI,1
2002,ITA,0
2002,TUV,2
2002,COM,2
2002,LKA,1
2002,BLR,1
2002,MEA,1
2002,TKM,1
2002,PRT,0
2002,ECS,0
2002,ABW,0
2002,BFA,2
2002,SAS,1
2002,BLZ,0
2002,PHL,1
2002,GRL,0
2002,HUN,0
2002,VUT,1
2002,GTM,1
2002,MCO,0
2002,BTN,1
2002,EUU,0
2002,CEB,1
2002,GUY,1
2002,AZE,1
2002,MDA,1
2002,MKD,1
2002,THA,1
2002,SOM,0
2002,LAO,2
2002,GMB,2
2002,MAR,1
2002,WLD,1
2002,EAS,1
2002,AFG,2
2002,YEM,2
2002,VNM,1
2002,BRA,1
2002,CSS,0
2002,VCT,1
2002,IND,2
2002,MOZ,2
2002,GUM,2
2002,ALB,1
2002,CHL,0
2002,IDN,1
2002,STP,2
2002,OEC,0
2002,LIE,0
2002,SWE,0
2002,OED,0
2002,SLV,0
2002,UZB,2
2002,ETH,2
2002,AUT,0
2002,KWT,0
2002,ATG,0
2002,SWZ,2
2002,BGD,2
2002,BRB,0
2002,SVK,0
2002,MDG,2
2002,MHL,1
2002,SMR,0
2002,EMU,0
2002,GRC,0
2002,IRN,1
2002,NOC,1
2002,TGO,2
2002,TUR,1
2002,TMP,2
2002,BRN,0
2002,BMU,0
2002,SGP,0
2002,DZA,1
2002,CUB,1
2002,LSO,2
2002,USA,0
2002,NIC,1
2002,GNB,2
2002,BDI,2
2002,CMR,2
2002,LMY,1
2002,GBR,0
2002,UKR,1
2002,SUR,1
2002,BGR,1
2002,LCA,0
2002,DJI,2
2002,NAM,2
2002,KGZ,2
2002,MWI,2
2002,JAM,1
2002,BEL,0
2002,MNP,0
2002,SYC,0
2002,ASM,2
2002,RUS,1
2002,TON,1
2002,CRI,0
2002,HND,1
2002,CHE,0
2002,BWA,1
2002,CYP,0
2002,NCL,0
2002,PRK,0
2002,SLB,1
2002,TTO,0
2002,SDN,2
2002,NAC,0
2002,KIR,1
2002,TZA,2
2002,BHR,0
2002,SYR,1
2002,SVN,0
2002,ARB,1
2002,NPL,2
2002,ARG,1
2002,JPN,0
2002,QAT,0
2002,GIN,2
2002,UMC,1
2002,PRI,0
2002,GHA,2
2002,EGY,1
2003,OSS,2
2003,ECU,1
2003,CAF,2
2003,IRQ,0
2003,HTI,2
2003,SSD,2
2003,LBY,1
2003,KOR,0
2003,FRA,0
2003,MMR,2
2003,AGO,2
2003,CHL,1
2003,LUX,0
2003,HKG,0
2003,VEN,1
2003,NOR,0
2003,MDV,1
2003,ZWE,2
2003,KAZ,1
2003,OMN,0
2003,PNG,2
2003,CUW,0
2003,ROM,1
2003,GAB,1
2003,COL,1
2003,SXM,2
2003,FSM,1
2003,CZE,0
2003,PER,1
2003,BHS,0
2003,ARM,1
2003,COG,2
2003,CIV,2
2003,TTO,0
2003,MNE,1
2003,EST,0
2003,BEN,2
2003,NGA,2
2003,GNQ,1
2003,JOR,1
2003,SAU,0
2003,FCS,2
2003,ISR,0
2003,EAP,1
2003,WSM,1
2003,HIC,0
2003,KHM,2
2003,MAC,0
2003,VIR,0
2003,TUN,1
2003,IND,2
2003,NER,2
2003,AUS,0
2003,IRL,0
2003,MNG,1
2003,ZAR,2
2003,TCA,2
2003,GEO,1
2003,SST,1
2003,KNA,0
2003,MNA,1
2003,FIN,0
2003,TJK,2
2003,MEX,0
2003,ARE,0
2003,CYM,0
2003,IMY,0
2003,MRT,2
2003,ZMB,2
2003,MIC,1
2003,MYS,1
2003,CPV,1
2003,HRV,0
2003,FRO,0
2003,SRB,1
2003,TCD,2
2003,PLW,0
2003,GBR,0
2003,GRD,1
2003,PAN,1
2003,PSS,1
2003,PAK,2
2003,BIH,1
2003,LAC,1
2003,KSV,1
2003,MAF,0
2003,ERI,2
2003,PYF,1
2003,LBN,1
2003,DNK,0
2003,NZL,0
2003,ISL,0
2003,DOM,1
2003,PRY,1
2003,LCN,1
2003,KEN,2
2003,CHI,0
2003,RWA,2
2003,CAN,0
2003,ECA,1
2003,ZAF,2
2003,HPC,2
2003,DMA,1
2003,LVA,1
2003,SSA,2
2003,UGA,2
2003,POL,1
2003,MUS,1
2003,LBR,2
2003,BOL,1
2003,SEN,2
2003,DEU,0
2003,WBG,1
2003,LMC,2
2003,ESP,0
2003,LDC,2
2003,SSF,2
2003,CHN,1
2003,URY,1
2003,SLE,2
2003,LTU,1
2003,NLD,0
2003,ADO,0
2003,MLI,2
2003,FJI,1
2003,ITA,0
2003,TUV,1
2003,COM,1
2003,LKA,1
2003,BLR,1
2003,MEA,1
2003,TKM,1
2003,PRT,0
2003,ECS,0
2003,ABW,0
2003,BFA,2
2003,SAS,1
2003,BLZ,1
2003,PHL,1
2003,GRL,0
2003,HUN,0
2003,VUT,1
2003,GTM,1
2003,MCO,0
2003,LIC,2
2003,BTN,1
2003,EUU,0
2003,CEB,1
2003,GUY,1
2003,AZE,1
2003,MDA,1
2003,MKD,1
2003,THA,1
2003,SOM,2
2003,LAO,2
2003,GMB,2
2003,MAR,1
2003,WLD,1
2003,EAS,1
2003,AFG,2
2003,YEM,2
2003,VNM,1
2003,BRA,1
2003,CSS,1
2003,VCT,1
2003,SDN,2
2003,MOZ,2
2003,GUM,0
2003,ALB,1
2003,IDN,1
2003,STP,1
2003,OEC,0
2003,LIE,0
2003,SWE,0
2003,OED,0
2003,SLV,1
2003,UZB,1
2003,ETH,2
2003,AUT,0
2003,KWT,0
2003,ATG,0
2003,SWZ,2
2003,BGD,2
2003,BRB,0
2003,SVK,0
2003,MDG,2
2003,MHL,1
2003,SMR,0
2003,EMU,0
2003,GRC,0
2003,MLT,0
2003,IRN,1
2003,NOC,1
2003,TGO,2
2003,TUR,1
2003,TMP,1
2003,BRN,0
2003,BMU,0
2003,SGP,0
2003,DZA,1
2003,CUB,1
2003,LSO,2
2003,USA,0
2003,NIC,1
2003,GNB,2
2003,BDI,2
2003,CMR,2
2003,LMY,1
2003,UKR,1
2003,SUR,1
2003,BGR,1
2003,LCA,1
2003,DJI,2
2003,KGZ,1
2003,MWI,2
2003,JAM,1
2003,BEL,0
2003,MNP,0
2003,SYC,0
2003,ASM,1
2003,RUS,1
2003,TON,1
2003,CRI,1
2003,HND,1
2003,CHE,0
2003,BWA,1
2003,CYP,0
2003,NCL,1
2003,PRK,2
2003,SLB,1
2003,NAM,1
2003,NAC,0
2003,KIR,1
2003,TZA,2
2003,BHR,0
2003,SYR,1
2003,PRI,0
2003,ARB,1
2003,NPL,2
2003,ARG,1
2003,JPN,0
2003,QAT,0
2003,GIN,2
2003,UMC,1
2003,SVN,0
2003,GHA,2
2003,EGY,1
2004,OSS,1
2004,ECU,1
2004,CAF,2
2004,IRQ,1
2004,HTI,2
2004,SSD,2
2004,ZAR,2
2004,LBY,1
2004,KOR,0
2004,FRA,0
2004,MMR,0
2004,AGO,2
2004,CHL,0
2004,LUX,0
2004,HKG,0
2004,VEN,1
2004,NOR,0
2004,MDV,1
2004,ZWE,2
2004,KAZ,1
2004,OMN,0
2004,PNG,2
2004,CUW,0
2004,ROM,1
2004,GAB,1
2004,COL,1
2004,SXM,0
2004,FSM,1
2004,CZE,0
2004,PER,1
2004,BHS,0
2004,COG,2
2004,AUT,0
2004,CIV,2
2004,TTO,0
2004,MNE,1
2004,EST,0
2004,BEN,2
2004,NGA,2
2004,GNQ,1
2004,JOR,1
2004,SAU,0
2004,FCS,2
2004,ISR,0
2004,EAP,1
2004,WSM,1
2004,HIC,0
2004,KHM,2
2004,MAC,0
2004,MNP,2
2004,TUN,1
2004,LCA,1
2004,NER,2
2004,AUS,0
2004,IRL,0
2004,MNG,1
2004,LBN,1
2004,TCA,2
2004,GEO,1
2004,SST,1
2004,KNA,0
2004,MNA,1
2004,FIN,0
2004,TJK,2
2004,MEX,0
2004,ARE,0
2004,CYM,2
2004,IMY,0
2004,MRT,2
2004,ZMB,2
2004,MIC,1
2004,MYS,1
2004,CPV,1
2004,HRV,0
2004,FRO,0
2004,SRB,1
2004,TCD,2
2004,PLW,1
2004,MLT,0
2004,ECS,0
2004,PAN,1
2004,DMA,0
2004,BIH,1
2004,LAC,1
2004,KSV,1
2004,MAF,0
2004,ERI,2
2004,PAK,1
2004,ARM,1
2004,DNK,0
2004,NPL,2
2004,ISL,0
2004,DOM,1
2004,PRY,1
2004,LCN,1
2004,KEN,2
2004,NZL,0
2004,RWA,2
2004,ZAF,1
2004,ECA,1
2004,CAN,0
2004,HPC,2
2004,ESP,0
2004,SAS,2
2004,LVA,1
2004,UGA,2
2004,POL,1
2004,MUS,1
2004,LBR,2
2004,BOL,2
2004,SEN,2
2004,DEU,0
2004,WBG,1
2004,LMC,1
2004,MEA,1
2004,LDC,2
2004,SSF,2
2004,ASM,0
2004,URY,1
2004,SLE,2
2004,LTU,1
2004,NLD,0
2004,ADO,0
2004,MLI,2
2004,FJI,1
2004,ITA,0
2004,TUV,1
2004,COM,2
2004,LKA,1
2004,BLR,1
2004,TKM,1
2004,PRT,0
2004,GRD,1
2004,ABW,0
2004,BFA,2
2004,VIR,2
2004,SSA,2
2004,BLZ,1
2004,PHL,1
2004,GRL,0
2004,HUN,0
2004,VUT,1
2004,GTM,1
2004,MCO,0
2004,LIC,2
2004,BTN,1
2004,EUU,0
2004,CEB,0
2004,GUY,1
2004,AZE,1
2004,MDA,1
2004,MKD,1
2004,THA,1
2004,SOM,0
2004,LAO,1
2004,GMB,2
2004,MAR,1
2004,WLD,1
2004,EAS,1
2004,AFG,2
2004,YEM,2
2004,VNM,1
2004,BRA,1
2004,CSS,1
2004,VCT,1
2004,SDN,2
2004,MOZ,2
2004,GUM,0
2004,ALB,1
2004,IDN,1
2004,STP,1
2004,OEC,0
2004,LIE,0
2004,SWE,0
2004,OED,0
2004,SLV,1
2004,UZB,1
2004,ETH,2
2004,CHI,0
2004,KWT,0
2004,ATG,0
2004,SWZ,2
2004,BGD,1
2004,BRB,0
2004,SVK,0
2004,MDG,2
2004,MHL,1
2004,SMR,0
2004,EMU,0
2004,GRC,0
2004,IRN,1
2004,NOC,1
2004,TGO,2
2004,TUR,1
2004,GHA,2
2004,TMP,2
2004,BRN,0
2004,BMU,0
2004,SGP,0
2004,DZA,1
2004,CUB,1
2004,LSO,2
2004,CHN,1
2004,USA,0
2004,NIC,1
2004,GNB,2
2004,BDI,2
2004,CMR,2
2004,LMY,1
2004,UKR,1
2004,SUR,1
2004,BGR,1
2004,PYF,0
2004,DJI,2
2004,KGZ,1
2004,MWI,2
2004,JAM,1
2004,BEL,0
2004,GBR,0
2004,SYC,0
2004,RUS,1
2004,TON,1
2004,CRI,1
2004,HND,1
2004,CHE,0
2004,BWA,1
2004,CYP,0
2004,NCL,0
2004,PRK,2
2004,SLB,1
2004,NAM,1
2004,NAC,0
2004,KIR,1
2004,TZA,2
2004,BHR,0
2004,SYR,1
2004,PRI,0
2004,ARB,1
2004,PSS,1
2004,ARG,1
2004,JPN,0
2004,QAT,0
2004,GIN,2
2004,UMC,1
2004,SVN,0
2004,IND,1
2004,EGY,1
2005,OSS,1
2005,ECU,1
2005,CAF,2
2005,IRQ,1
2005,HTI,2
2005,SSD,0
2005,LBY,1
2005,KOR,0
2005,FRA,0
2005,MMR,0
2005,AGO,2
2005,CHL,0
2005,LUX,0
2005,HKG,0
2005,VEN,1
2005,ARM,1
2005,MDV,1
2005,KAZ,1
2005,OMN,0
2005,PNG,2
2005,ASM,1
2005,CUW,0
2005,ROM,1
2005,GAB,1
2005,COL,1
2005,SXM,1
2005,FSM,1
2005,CZE,0
2005,PER,1
2005,BHS,0
2005,COG,2
2005,AUT,0
2005,CIV,2
2005,TTO,0
2005,MNE,1
2005,EST,0
2005,BEN,2
2005,NGA,2
2005,GNQ,1
2005,JOR,1
2005,SAU,0
2005,FCS,2
2005,ISR,0
2005,EAP,1
2005,HIC,0
2005,WSM,1
2005,KHM,2
2005,MAC,0
2005,VIR,0
2005,TUN,1
2005,LCA,1
2005,NER,2
2005,AUS,0
2005,IRL,0
2005,MNG,1
2005,ZAR,2
2005,TCA,0
2005,GEO,1
2005,SST,1
2005,KNA,0
2005,MNA,1
2005,FIN,0
2005,TJK,2
2005,MEX,0
2005,ARE,0
2005,CYM,2
2005,GUM,0
2005,MRT,2
2005,ZMB,2
2005,MIC,1
2005,MYS,1
2005,CPV,1
2005,HRV,0
2005,FRO,0
2005,SRB,1
2005,TCD,2
2005,PLW,0
2005,MLT,0
2005,ECS,0
2005,PAN,1
2005,PSS,1
2005,BIH,1
2005,LAC,1
2005,KSV,1
2005,MAF,2
2005,ERI,2
2005,PAK,1
2005,LBN,1
2005,DNK,0
2005,ZWE,2
2005,ISL,0
2005,DOM,1
2005,PRY,1
2005,LCN,1
2005,KEN,2
2005,NZL,0
2005,RWA,2
2005,ZAF,1
2005,ECA,1
2005,CAN,0
2005,HPC,2
2005,DMA,1
2005,LVA,1
2005,UGA,2
2005,SSA,2
2005,MUS,1
2005,LBR,2
2005,BOL,1
2005,SEN,2
2005,DEU,0
2005,WBG,1
2005,LMC,2
2005,ESP,0
2005,LDC,2
2005,SSF,2
2005,CHN,1
2005,URY,1
2005,SLE,2
2005,LTU,1
2005,NLD,0
2005,ADO,0
2005,MLI,2
2005,FJI,1
2005,ITA,0
2005,TUV,1
2005,COM,2
2005,LKA,1
2005,BLR,1
2005,MEA,1
2005,TKM,1
2005,CHE,0
2005,PRT,0
2005,GRD,1
2005,ABW,0
2005,BFA,2
2005,SAS,2
2005,BLZ,1
2005,PHL,1
2005,GRL,0
2005,HUN,0
2005,VUT,1
2005,GTM,1
2005,MCO,0
2005,LIC,2
2005,BTN,1
2005,EUU,0
2005,CEB,0
2005,GUY,1
2005,AZE,1
2005,MDA,1
2005,MKD,1
2005,THA,1
2005,SOM,0
2005,LAO,2
2005,GMB,2
2005,MAR,1
2005,WLD,1
2005,EAS,1
2005,AFG,2
2005,YEM,1
2005,VNM,1
2005,BRA,1
2005,CSS,1
2005,VCT,1
2005,SDN,2
2005,MOZ,2
2005,IMY,0
2005,ALB,1
2005,IDN,1
2005,STP,2
2005,OEC,0
2005,LIE,0
2005,SWE,0
2005,OED,0
2005,SLV,1
2005,UZB,2
2005,ETH,2
2005,CHI,0
2005,KWT,0
2005,ATG,0
2005,SWZ,2
2005,BGD,2
2005,BRB,0
2005,SVK,0
2005,MDG,2
2005,MHL,1
2005,SMR,0
2005,EMU,0
2005,GRC,0
2005,IRN,1
2005,NOC,0
2005,TGO,2
2005,TUR,1
2005,GHA,2
2005,TMP,2
2005,BRN,0
2005,BMU,0
2005,SGP,0
2005,DZA,1
2005,CUB,1
2005,LSO,2
2005,USA,0
2005,NIC,1
2005,GNB,2
2005,BDI,2
2005,CMR,2
2005,LMY,1
2005,GBR,0
2005,UKR,1
2005,SUR,1
2005,BGR,1
2005,PYF,0
2005,DJI,2
2005,KGZ,2
2005,MWI,2
2005,JAM,1
2005,BEL,0
2005,MNP,0
2005,SYC,0
2005,NOR,0
2005,RUS,1
2005,TON,1
2005,CRI,1
2005,HND,1
2005,POL,0
2005,BWA,1
2005,CYP,0
2005,NCL,0
2005,PRK,2
2005,SLB,2
2005,NAM,1
2005,NAC,0
2005,KIR,1
2005,TZA,2
2005,BHR,0
2005,SYR,1
2005,SVN,0
2005,ARB,1
2005,NPL,2
2005,ARG,1
2005,JPN,0
2005,QAT,0
2005,GIN,2
2005,UMC,1
2005,PRI,0
2005,IND,1
2005,EGY,1
2006,OSS,1
2006,ECU,1
2006,CAF,2
2006,IRQ,1
2006,HTI,2
2006,SSD,2
2006,ABW,0
2006,LBY,0
2006,KOR,0
2006,FRA,0
2006,MMR,1
2006,AGO,2
2006,CHL,1
2006,LUX,0
2006,HKG,0
2006,VEN,1
2006,ARM,1
2006,MDV,1
2006,KAZ,1
2006,OMN,0
2006,PNG,2
2006,CUW,0
2006,ROM,1
2006,GAB,1
2006,COL,1
2006,SXM,1
2006,FSM,1
2006,CZE,0
2006,PER,1
2006,BHS,0
2006,COG,2
2006,AUT,0
2006,CIV,2
2006,TTO,0
2006,MNE,1
2006,EST,1
2006,BEN,2
2006,NGA,2
2006,GNQ,1
2006,JOR,1
2006,SAU,0
2006,FCS,2
2006,ISR,0
2006,EAP,1
2006,HIC,0
2006,LKA,1
2006,KHM,2
2006,MAC,0
2006,VIR,0
2006,TUN,1
2006,IND,2
2006,NER,2
2006,AUS,0
2006,IRL,0
2006,MNG,2
2006,ZAR,2
2006,TCA,2
2006,GEO,1
2006,SST,1
2006,KNA,0
2006,MNA,1
2006,FIN,0
2006,TJK,2
2006,MEX,0
2006,ARE,0
2006,CYM,0
2006,GUM,0
2006,MRT,2
2006,ZMB,2
2006,MIC,1
2006,MYS,1
2006,CPV,1
2006,HRV,1
2006,FRO,0
2006,SRB,1
2006,DJI,2
2006,PLW,1
2006,GBR,0
2006,ECS,0
2006,PAN,1
2006,PSS,1
2006,PAK,2
2006,BIH,1
2006,LAC,1
2006,KSV,1
2006,MAF,0
2006,ERI,2
2006,PYF,0
2006,LBN,1
2006,DNK,0
2006,ZWE,2
2006,ISL,0
2006,TCD,2
2006,PRY,1
2006,LCN,1
2006,KEN,2
2006,NZL,0
2006,RWA,2
2006,ZAF,1
2006,ECA,1
2006,CAN,0
2006,HPC,2
2006,DMA,1
2006,LVA,1
2006,UGA,2
2006,SSA,2
2006,MUS,1
2006,LBR,2
2006,BOL,1
2006,SEN,2
2006,DEU,0
2006,WBG,1
2006,LMC,2
2006,ESP,0
2006,LDC,2
2006,SSF,2
2006,ASM,0
2006,URY,1
2006,SLE,2
2006,LTU,1
2006,NLD,0
2006,ADO,0
2006,MLI,2
2006,FJI,1
2006,ITA,0
2006,TUV,1
2006,COM,2
2006,BLR,1
2006,MEA,1
2006,TKM,1
2006,NCL,2
2006,CHE,0
2006,PRT,0
2006,GRD,1
2006,WSM,1
2006,BFA,2
2006,SAS,2
2006,BLZ,1
2006,PHL,1
2006,GRL,0
2006,HUN,0
2006,VUT,1
2006,GTM,1
2006,MCO,0
2006,LIC,2
2006,BTN,2
2006,EUU,0
2006,CEB,1
2006,GUY,1
2006,AZE,1
2006,MDA,1
2006,MKD,1
2006,THA,1
2006,SOM,1
2006,LAO,2
2006,GMB,2
2006,MAR,1
2006,WLD,1
2006,EAS,1
2006,AFG,2
2006,YEM,2
2006,VNM,1
2006,BRA,1
2006,CSS,1
2006,VCT,1
2006,SDN,2
2006,MOZ,2
2006,IMY,0
2006,ALB,1
2006,IDN,1
2006,STP,2
2006,OEC,0
2006,LIE,0
2006,SWE,0
2006,OED,0
2006,SLV,1
2006,UZB,2
2006,ETH,2
2006,CHI,0
2006,KWT,0
2006,ATG,0
2006,SWZ,2
2006,BGD,2
2006,BRB,0
2006,SVK,0
2006,MDG,2
2006,MHL,1
2006,SMR,0
2006,EMU,0
2006,GRC,0
2006,MLT,0
2006,IRN,1
2006,NOC,0
2006,TGO,2
2006,TUR,1
2006,TMP,2
2006,BRN,0
2006,BMU,0
2006,SGP,0
2006,DZA,1
2006,CUB,1
2006,LSO,2
2006,CHN,1
2006,USA,0
2006,NIC,1
2006,GNB,2
2006,BDI,2
2006,CMR,2
2006,LMY,1
2006,UKR,1
2006,SUR,1
2006,BGR,1
2006,LCA,1
2006,KGZ,2
2006,MWI,2
2006,JAM,1
2006,BEL,0
2006,MNP,0
2006,SYC,0
2006,NOR,0
2006,RUS,1
2006,TON,1
2006,CRI,1
2006,HND,1
2006,POL,1
